

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 03:02:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   737  05B5  00CD               	movwf	___fldiv@b
   738  05B6  3044               	movlw	68
   739  05B7  00CC               	movwf	___fldiv@a+3
   740  05B8  307F               	movlw	127
   741  05B9  00CB               	movwf	___fldiv@a+2
   742  05BA  30C0               	movlw	192
   743  05BB  00CA               	movwf	___fldiv@a+1
   744  05BC  3000               	movlw	0
   745  05BD  00C9               	movwf	___fldiv@a
   746  05BE  120A  118A  238E  120A  118A  	fcall	___fldiv
   747  05C3  1283               	bcf	3,5	;RP0=0, select bank0
   748  05C4  1303               	bcf	3,6	;RP1=0, select bank0
   749  05C5  084C               	movf	?___fldiv+3,w
   750  05C6  00E6               	movwf	___fltol@f1+3
   751  05C7  084B               	movf	?___fldiv+2,w
   752  05C8  00E5               	movwf	___fltol@f1+2
   753  05C9  084A               	movf	?___fldiv+1,w
   754  05CA  00E4               	movwf	___fltol@f1+1
   755  05CB  0849               	movf	?___fldiv,w
   756  05CC  00E3               	movwf	___fltol@f1
   757  05CD  120A  158A  2762  120A  118A  	fcall	___fltol
   758  05D2  1283               	bcf	3,5	;RP0=0, select bank0
   759  05D3  1303               	bcf	3,6	;RP1=0, select bank0
   760  05D4  0C63               	rrf	?___fltol,w
   761  05D5  1C03               	skipc
   762  05D6  1009               	bcf	9,0	;volatile
   763  05D7  1803               	skipnc
   764  05D8  1409               	bsf	9,0	;volatile
   765                           
   766                           ;lab8.c: 148:         PORTEbits.RE1 = (d*5.0)/1023.0;
   767  05D9  1683               	bsf	3,5	;RP0=1, select bank1
   768  05DA  1303               	bcf	3,6	;RP1=0, select bank1
   769  05DB  082E               	movf	(_d+3)^(0+128),w
   770  05DC  1283               	bcf	3,5	;RP0=0, select bank0
   771  05DD  1303               	bcf	3,6	;RP1=0, select bank0
   772  05DE  00B6               	movwf	___flmul@a+3
   773  05DF  1683               	bsf	3,5	;RP0=1, select bank1
   774  05E0  1303               	bcf	3,6	;RP1=0, select bank1
   775  05E1  082D               	movf	(_d+2)^(0+128),w
   776  05E2  1283               	bcf	3,5	;RP0=0, select bank0
   777  05E3  1303               	bcf	3,6	;RP1=0, select bank0
   778  05E4  00B5               	movwf	___flmul@a+2
   779  05E5  1683               	bsf	3,5	;RP0=1, select bank1
   780  05E6  1303               	bcf	3,6	;RP1=0, select bank1
   781  05E7  082C               	movf	(_d+1)^(0+128),w
   782  05E8  1283               	bcf	3,5	;RP0=0, select bank0
   783  05E9  1303               	bcf	3,6	;RP1=0, select bank0
   784  05EA  00B4               	movwf	___flmul@a+1
   785  05EB  1683               	bsf	3,5	;RP0=1, select bank1
   786  05EC  1303               	bcf	3,6	;RP1=0, select bank1
   787  05ED  082B               	movf	_d^(0+128),w
   788  05EE  1283               	bcf	3,5	;RP0=0, select bank0
   789  05EF  1303               	bcf	3,6	;RP1=0, select bank0
   790  05F0  00B3               	movwf	___flmul@a
   791  05F1  3040               	movlw	64
   792  05F2  00B2               	movwf	___flmul@b+3
   793  05F3  30A0               	movlw	160
   794  05F4  00B1               	movwf	___flmul@b+2
   795  05F5  3000               	movlw	0
   796  05F6  00B0               	movwf	___flmul@b+1
   797  05F7  3000               	movlw	0
   798  05F8  00AF               	movwf	___flmul@b
   799  05F9  120A  118A  202D  120A  118A  	fcall	___flmul
   800  05FE  1283               	bcf	3,5	;RP0=0, select bank0
   801  05FF  1303               	bcf	3,6	;RP1=0, select bank0
   802  0600  0832               	movf	?___flmul+3,w
   803  0601  00D0               	movwf	___fldiv@b+3
   804  0602  0831               	movf	?___flmul+2,w
   805  0603  00CF               	movwf	___fldiv@b+2
   806  0604  0830               	movf	?___flmul+1,w
   807  0605  00CE               	movwf	___fldiv@b+1
   808  0606  082F               	movf	?___flmul,w
   809  0607  00CD               	movwf	___fldiv@b
   810  0608  3044               	movlw	68
   811  0609  00CC               	movwf	___fldiv@a+3
   812  060A  307F               	movlw	127
   813  060B  00CB               	movwf	___fldiv@a+2
   814  060C  30C0               	movlw	192
   815  060D  00CA               	movwf	___fldiv@a+1
   816  060E  3000               	movlw	0
   817  060F  00C9               	movwf	___fldiv@a
   818  0610  120A  118A  238E  120A  118A  	fcall	___fldiv
   819  0615  1283               	bcf	3,5	;RP0=0, select bank0
   820  0616  1303               	bcf	3,6	;RP1=0, select bank0
   821  0617  084C               	movf	?___fldiv+3,w
   822  0618  00E6               	movwf	___fltol@f1+3
   823  0619  084B               	movf	?___fldiv+2,w
   824  061A  00E5               	movwf	___fltol@f1+2
   825  061B  084A               	movf	?___fldiv+1,w
   826  061C  00E4               	movwf	___fltol@f1+1
   827  061D  0849               	movf	?___fldiv,w
   828  061E  00E3               	movwf	___fltol@f1
   829  061F  120A  158A  2762  120A  118A  	fcall	___fltol
   830  0624  1283               	bcf	3,5	;RP0=0, select bank0
   831  0625  1303               	bcf	3,6	;RP1=0, select bank0
   832  0626  0C63               	rrf	?___fltol,w
   833  0627  1C03               	skipc
   834  0628  1089               	bcf	9,1	;volatile
   835  0629  1803               	skipnc
   836  062A  1489               	bsf	9,1	;volatile
   837  062B                     l1707:
   838                           
   839                           ;lab8.c: 149:         ADCON0bits.GO_DONE = 1;
   840  062B  149F               	bsf	31,1	;volatile
   841  062C                     l1709:
   842                           
   843                           ;lab8.c: 152:     if (ADCON0bits.GO_DONE==0 && puertoANL == 2){
   844  062C  1283               	bcf	3,5	;RP0=0, select bank0
   845  062D  189F               	btfsc	31,1	;volatile
   846  062E  2E30               	goto	u2231
   847  062F  2E31               	goto	u2230
   848  0630                     u2231:
   849  0630  2E45               	goto	l1717
   850  0631                     u2230:
   851  0631                     l1711:
   852  0631  3002               	movlw	2
   853  0632  1683               	bsf	3,5	;RP0=1, select bank1
   854  0633  1303               	bcf	3,6	;RP1=0, select bank1
   855  0634  0627               	xorwf	conversion@puertoANL^(0+128),w
   856  0635  0428               	iorwf	(conversion@puertoANL+1)^(0+128),w
   857  0636  1D03               	btfss	3,2
   858  0637  2E39               	goto	u2241
   859  0638  2E3A               	goto	u2240
   860  0639                     u2241:
   861  0639  2E45               	goto	l1717
   862  063A                     u2240:
   863  063A                     l1713:
   864                           
   865                           ;lab8.c: 156:         PORTD = c;
   866  063A  082F               	movf	_c^(0+128),w
   867  063B  1283               	bcf	3,5	;RP0=0, select bank0
   868  063C  1303               	bcf	3,6	;RP1=0, select bank0
   869  063D  0088               	movwf	8	;volatile
   870                           
   871                           ;lab8.c: 157:         PORTB = c;
   872  063E  1683               	bsf	3,5	;RP0=1, select bank1
   873  063F  1303               	bcf	3,6	;RP1=0, select bank1
   874  0640  082F               	movf	_c^(0+128),w
   875  0641  1283               	bcf	3,5	;RP0=0, select bank0
   876  0642  1303               	bcf	3,6	;RP1=0, select bank0
   877  0643  0086               	movwf	6	;volatile
   878  0644                     l1715:
   879                           
   880                           ;lab8.c: 158:         ADCON0bits.GO_DONE = 1;
   881  0644  149F               	bsf	31,1	;volatile
   882  0645                     l1717:
   883                           
   884                           ;lab8.c: 161:     if (ADCON0bits.GO_DONE==0 && puertoANL == 1){
   885  0645  1283               	bcf	3,5	;RP0=0, select bank0
   886  0646  189F               	btfsc	31,1	;volatile
   887  0647  2E49               	goto	u2251
   888  0648  2E4A               	goto	u2250
   889  0649                     u2251:
   890  0649  2E7A               	goto	l1725
   891  064A                     u2250:
   892  064A                     l1719:
   893  064A  1683               	bsf	3,5	;RP0=1, select bank1
   894  064B  1303               	bcf	3,6	;RP1=0, select bank1
   895  064C  0327               	decf	conversion@puertoANL^(0+128),w
   896  064D  0428               	iorwf	(conversion@puertoANL+1)^(0+128),w
   897  064E  1D03               	btfss	3,2
   898  064F  2E51               	goto	u2261
   899  0650  2E52               	goto	u2260
   900  0651                     u2261:
   901  0651  2E7A               	goto	l1725
   902  0652                     u2260:
   903  0652                     l1721:
   904                           
   905                           ;lab8.c: 162:         CCPR1L = (a >>2) +248;
   906  0652  0834               	movf	(_a+1)^(0+128),w
   907  0653  00AA               	movwf	(??_conversion^(0+128)+1)
   908  0654  0833               	movf	_a^(0+128),w
   909  0655  00A9               	movwf	??_conversion^(0+128)
   910  0656  1003               	clrc
   911  0657  0CAA               	rrf	(??_conversion^(0+128)+1),f
   912  0658  0CA9               	rrf	??_conversion^(0+128),f
   913  0659  1003               	clrc
   914  065A  0CAA               	rrf	(??_conversion^(0+128)+1),f
   915  065B  0CA9               	rrf	??_conversion^(0+128),f
   916  065C  0829               	movf	??_conversion^(0+128),w
   917  065D  3EF8               	addlw	248
   918  065E  1283               	bcf	3,5	;RP0=0, select bank0
   919  065F  1303               	bcf	3,6	;RP1=0, select bank0
   920  0660  0095               	movwf	21	;volatile
   921                           
   922                           ;lab8.c: 163:         CCP1CONbits.DC1B0 = ADRESL >> 7;
   923  0661  1683               	bsf	3,5	;RP0=1, select bank1
   924  0662  1303               	bcf	3,6	;RP1=0, select bank1
   925  0663  081E               	movf	30,w	;volatile
   926  0664  00A9               	movwf	??_conversion^(0+128)
   927  0665  3007               	movlw	7
   928  0666                     u2275:
   929  0666  1003               	clrc
   930  0667  0CA9               	rrf	??_conversion^(0+128),f
   931  0668  3EFF               	addlw	-1
   932  0669  1D03               	skipz
   933  066A  2E66               	goto	u2275
   934  066B  0829               	movf	??_conversion^(0+128),w
   935  066C  00AA               	movwf	(??_conversion+1)^(0+128)
   936  066D  0EAA               	swapf	(??_conversion+1)^(0+128),f
   937  066E  1283               	bcf	3,5	;RP0=0, select bank0
   938  066F  1303               	bcf	3,6	;RP1=0, select bank0
   939  0670  0817               	movf	23,w	;volatile
   940  0671  1683               	bsf	3,5	;RP0=1, select bank1
   941  0672  1303               	bcf	3,6	;RP1=0, select bank1
